addr,event,start,end,freq,size,DR,sample
00:80:E1:15:05:AB:CD:7C,TX,1731782002.205,1731782002.578,868100000,21,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782062.211,1731782062.543,868300000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782122.217,1731782122.549,867900000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782182.223,1731782182.555,867900000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782242.228,1731782242.560,867300000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782302.234,1731782302.566,867500000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782362.240,1731782362.572,868500000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782422.246,1731782422.578,867300000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782482.252,1731782482.584,868100000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782542.258,1731782542.590,868300000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782602.264,1731782602.596,867700000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782662.269,1731782662.602,867900000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782722.275,1731782722.607,867300000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782782.281,1731782782.613,867500000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782842.287,1731782842.619,868500000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782902.293,1731782902.625,867100000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731782962.299,1731782962.631,868300000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731783022.305,1731783022.637,868300000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731783082.310,1731783082.643,867900000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731783142.316,1731783142.648,868100000,18,2,
00:80:E1:15:05:AB:CD:7C,TX,1731783202.322,1731783202.654,867300000,18,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783202.322,1731783204.195,867300000,0,2,
00:80:E1:15:05:AB:CD:7C,TX,1731783204.212,1731783204.544,867700000,15,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783204.212,1731783205.922,867700000,0,2,
00:80:E1:15:05:AB:CD:7C,TX,1731783209.813,1731783210.145,868500000,15,2,
00:80:E1:15:05:AB:CD:7C,TX,1731783262.328,1731783262.660,867300000,18,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783262.328,1731783264.037,867300000,0,2,
00:80:E1:15:05:AB:CD:7C,TX,1731783264.045,1731783264.377,868100000,18,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783524.056,1731783526.692,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783526.700,1731783533.719,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783533.727,1731783539.742,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783539.749,1731783545.768,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783545.775,1731783551.788,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783551.796,1731783558.808,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783558.815,1731783564.836,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783564.844,1731783570.866,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783570.874,1731783576.900,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783576.908,1731783583.922,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783583.929,1731783589.950,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783589.958,1731783595.977,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783595.985,1731783602.001,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783602.008,1731783609.030,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783609.039,1731783615.057,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783615.064,1731783621.089,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783621.097,1731783628.103,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783628.112,1731783634.132,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783634.140,1731783640.146,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783640.154,1731783646.169,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783646.177,1731783653.197,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783653.204,1731783659.222,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783659.229,1731783665.245,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783665.254,1731783671.274,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783671.282,1731783678.304,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783678.311,1731783684.329,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783684.337,1731783690.358,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783690.366,1731783696.389,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783696.396,1731783703.419,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783703.427,1731783709.435,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783709.442,1731783715.459,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783715.467,1731783721.485,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783721.493,1731783728.514,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783728.522,1731783734.545,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783734.553,1731783740.571,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783740.580,1731783746.598,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783746.605,1731783753.624,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783753.633,1731783759.648,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783759.656,1731783765.665,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783765.673,1731783771.690,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783771.698,1731783778.722,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783778.729,1731783784.749,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783784.757,1731783790.779,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783790.787,1731783797.809,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783797.817,1731783803.839,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783803.847,1731783809.865,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783809.873,1731783815.893,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783815.901,1731783822.922,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783822.931,1731783828.947,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783828.955,1731783834.973,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783834.980,1731783841.002,869525000,0,2,
00:80:E1:15:05:AB:CD:7C,RX,1731783841.010,1731783848.023,869525000,0,2,
00:80:E1:15:05:AB:D0:6C,TX,1731781992.284,1731781992.343,868300000,21,5,
00:80:E1:15:05:AB:D0:6C,TX,1731782052.290,1731782052.344,868300000,18,5,
00:80:E1:15:05:AB:D0:6C,TX,1731782112.296,1731782112.349,867700000,18,5,
00:80:E1:15:05:AB:D0:6C,TX,1731782172.302,1731782172.355,867900000,18,5,
00:80:E1:15:05:AB:D0:6C,TX,1731782232.307,1731782232.361,867500000,18,5,
00:80:E1:15:05:AB:D0:6C,TX,1731782292.313,1731782292.367,867700000,18,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782292.313,1731782293.455,867700000,0,5,
00:80:E1:15:05:AB:D0:6C,TX,1731782293.471,1731782293.520,868500000,15,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782293.471,1731782294.583,868500000,0,5,
00:80:E1:15:05:AB:D0:6C,TX,1731782298.471,1731782298.519,867300000,15,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782298.471,1731782299.583,867300000,0,5,
00:80:E1:15:05:AB:D0:6C,TX,1731782299.590,1731782299.643,868300000,18,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782598.600,1731782601.138,869525000,0,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782601.149,1731782605.167,869525000,0,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782605.179,1731782610.185,869525000,0,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782610.197,1731782614.208,869525000,0,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782614.220,1731782619.232,869525000,0,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782619.244,1731782624.254,869525000,0,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782624.265,1731782628.276,869525000,0,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782628.289,1731782633.305,869525000,0,5,
00:80:E1:15:05:AB:D0:6C,RX,1731782633.317,1731782638.328,869525000,0,5,
00:80:E1:15:00:0A:D5:68,TX,1731782019.158,1731782019.264,868500000,21,4,
00:80:E1:15:00:0A:D5:68,TX,1731782079.164,1731782079.259,867300000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782139.170,1731782139.265,868300000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782199.176,1731782199.271,868300000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782259.182,1731782259.277,867900000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782319.188,1731782319.282,868100000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782379.194,1731782379.288,867500000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782439.199,1731782439.294,867500000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782499.205,1731782499.300,867100000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782559.211,1731782559.306,867300000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782619.217,1731782619.312,868300000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782679.223,1731782679.318,868500000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782739.229,1731782739.323,867700000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782799.235,1731782799.329,868100000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782859.240,1731782859.335,867300000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782919.246,1731782919.341,867700000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731782979.252,1731782979.347,867100000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731783039.258,1731783039.353,867100000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731783099.264,1731783099.359,868100000,18,4,
00:80:E1:15:00:0A:D5:68,TX,1731783159.270,1731783159.364,868300000,18,4,
00:80:E1:15:00:0A:D5:68,RX,1731783159.270,1731783160.531,868300000,0,4,
00:80:E1:15:00:0A:D5:68,TX,1731783160.547,1731783160.642,867900000,15,4,
00:80:E1:15:00:0A:D5:68,TX,1731783219.276,1731783219.370,867900000,18,4,
00:80:E1:15:00:0A:D5:68,RX,1731783219.276,1731783220.486,867900000,0,4,
00:80:E1:15:00:0A:D5:68,TX,1731783224.373,1731783224.468,867500000,15,4,
00:80:E1:15:00:0A:D5:68,RX,1731783224.373,1731783225.582,867500000,0,4,
00:80:E1:15:00:0A:D5:68,TX,1731783225.590,1731783225.685,867500000,18,4,
00:80:E1:15:00:0A:D5:68,RX,1731783524.601,1731783526.707,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783526.715,1731783533.735,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783533.741,1731783539.758,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783539.765,1731783545.783,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783545.790,1731783551.803,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783551.810,1731783558.823,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783558.829,1731783564.851,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783564.858,1731783570.881,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783570.889,1731783576.916,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783576.923,1731783583.938,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783583.945,1731783589.966,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783589.973,1731783595.993,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783596.000,1731783602.017,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783602.024,1731783609.046,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783609.053,1731783615.073,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783615.080,1731783621.105,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783621.112,1731783628.120,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783628.127,1731783634.148,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783634.155,1731783640.162,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783640.169,1731783646.185,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783646.192,1731783653.214,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783653.221,1731783659.238,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783659.245,1731783665.262,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783665.269,1731783671.290,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783671.297,1731783678.321,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783678.327,1731783684.345,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783684.353,1731783690.374,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783690.381,1731783696.406,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783696.412,1731783703.436,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783703.443,1731783709.451,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783709.459,1731783715.476,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783715.484,1731783721.502,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783721.509,1731783728.531,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783728.538,1731783734.561,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783734.568,1731783740.588,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783740.596,1731783746.614,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783746.622,1731783753.641,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783753.649,1731783759.665,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783759.672,1731783765.682,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783765.689,1731783771.707,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783771.714,1731783778.739,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783778.745,1731783784.766,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783784.773,1731783790.796,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783790.803,1731783797.826,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783797.833,1731783803.856,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783803.864,1731783809.882,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783809.889,1731783815.911,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783815.918,1731783822.940,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783822.947,1731783828.965,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783828.972,1731783834.990,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783834.997,1731783841.020,869525000,0,2,
00:80:E1:15:00:0A:D5:68,RX,1731783841.027,1731783848.041,869525000,0,2,
00:80:E1:15:05:AB:CF:19,TX,1731782011.325,1731782011.513,868100000,21,3,
00:80:E1:15:05:AB:CF:19,TX,1731782071.331,1731782071.518,868500000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782131.337,1731782131.524,867700000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782191.343,1731782191.530,868100000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782251.348,1731782251.536,867300000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782311.354,1731782311.542,867500000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782371.360,1731782371.548,867100000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782431.366,1731782431.554,867100000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782491.372,1731782491.559,868100000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782551.378,1731782551.565,868300000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782611.384,1731782611.571,867900000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782671.389,1731782671.577,867900000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782731.395,1731782731.583,867500000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782791.401,1731782791.589,867500000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782851.407,1731782851.595,867100000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782911.413,1731782911.600,867100000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731782971.419,1731782971.606,868100000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731783031.425,1731783031.612,868300000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731783091.431,1731783091.618,867700000,18,3,
00:80:E1:15:05:AB:CF:19,TX,1731783151.436,1731783151.624,868100000,18,3,
00:80:E1:15:05:AB:CF:19,RX,1731783151.436,1731783152.915,868100000,0,3,
00:80:E1:15:05:AB:CF:19,TX,1731783152.931,1731783153.098,867500000,15,3,
00:80:E1:15:05:AB:CF:19,TX,1731783211.442,1731783211.630,867700000,18,3,
00:80:E1:15:05:AB:CF:19,RX,1731783211.442,1731783212.839,867700000,0,3,
00:80:E1:15:05:AB:CF:19,TX,1731783216.727,1731783216.894,868500000,15,3,
00:80:E1:15:05:AB:CF:19,TX,1731783271.448,1731783271.636,867100000,18,3,
00:80:E1:15:05:AB:CF:19,RX,1731783271.448,1731783272.845,867100000,0,3,
00:80:E1:15:05:AB:CF:19,TX,1731783272.851,1731783273.039,868100000,18,3,
00:80:E1:15:05:AB:CF:19,RX,1731783524.862,1731783526.704,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783526.712,1731783533.731,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783533.739,1731783539.754,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783539.763,1731783545.779,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783545.788,1731783551.800,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783551.807,1731783558.819,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783558.827,1731783564.848,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783564.855,1731783570.878,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783570.886,1731783576.912,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783576.920,1731783583.933,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783583.940,1731783589.963,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783589.971,1731783595.989,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783595.998,1731783602.014,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783602.021,1731783609.043,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783609.051,1731783615.069,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783615.077,1731783621.100,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783621.108,1731783628.116,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783628.124,1731783634.144,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783634.152,1731783640.159,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783640.167,1731783646.181,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783646.188,1731783653.210,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783653.218,1731783659.234,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783659.242,1731783665.258,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783665.265,1731783671.287,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783671.295,1731783678.316,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783678.324,1731783684.342,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783684.349,1731783690.371,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783690.379,1731783696.401,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783696.409,1731783703.431,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783703.439,1731783709.448,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783709.456,1731783715.473,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783715.480,1731783721.498,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783721.506,1731783728.527,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783728.535,1731783734.557,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783734.565,1731783740.585,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783740.593,1731783746.611,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783746.619,1731783753.638,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783753.645,1731783759.662,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783759.670,1731783765.679,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783765.685,1731783771.704,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783771.712,1731783778.735,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783778.743,1731783784.762,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783784.769,1731783790.792,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783790.800,1731783797.822,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783797.830,1731783803.852,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783803.860,1731783809.879,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783809.887,1731783815.907,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783815.915,1731783822.935,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783822.943,1731783828.961,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783828.969,1731783834.986,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783834.994,1731783841.015,869525000,0,2,
00:80:E1:15:05:AB:CF:19,RX,1731783841.023,1731783848.037,869525000,0,2,
