DR,timestamp,threshold,event,device,nb_ED,seed,objSize,distance,fport,policy
0,12.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,42.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,72.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,102.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,132.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,162.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,192.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,222.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,252.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,282.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,311.102912400,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
0,311.102912400,,RX,0110110|0000000000000011101001000,1,1,2000,0,202,FIXED_BY_USER
0,317.947392360,,TX,0110110|0000000000000011101001000,1,1,2000,0,29,FIXED_BY_USER
0,317.947392360,,RX,0110110|0000000000000011101001000,1,1,2000,0,204,FIXED_BY_USER
0,612.348288624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,633.065856624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,653.783424624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,674.500992624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,695.218560624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,715.936128624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,736.653696624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,757.371264624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,778.088832624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,798.806400624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,819.523968624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,840.241536624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,860.959104624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,881.676672624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,902.394240624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,923.111808624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,943.829376624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,964.546944624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,985.264512624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1005.982080624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1026.699648624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1047.417216624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1068.134784624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1088.852352624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1109.569920624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1130.287488624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1151.005056624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1171.722624624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1192.440192624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1213.157760624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1233.875328624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1254.592896624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1275.310464624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1296.028032624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1316.745600624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1337.463168624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1358.180736624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1378.898304624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1399.615872624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1420.333440624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1441.051008624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1461.768576624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1482.486144624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1503.203712624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1523.921280624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1544.638848624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1565.356416624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1586.073984624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1606.791552624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1627.509120624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1648.226688624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
0,1668.944256624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,12.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,42.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,72.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,102.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,132.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,162.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,192.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,222.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,252.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,282.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,311.102912400,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
1,311.102912400,,RX,0110110|0000000000000011101001000,1,1,2000,0,202,FIXED_BY_USER
1,317.947392360,,TX,0110110|0000000000000011101001000,1,1,2000,0,29,FIXED_BY_USER
1,317.947392360,,RX,0110110|0000000000000011101001000,1,1,2000,0,204,FIXED_BY_USER
1,611.279232624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,622.375296624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,633.471360624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,644.567424624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,655.663488624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,666.759552624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,677.855616624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,688.951680624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,700.047744624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,711.143808624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,722.239872624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,733.335936624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,744.432000624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,755.528064624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,766.624128624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,777.720192624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,788.816256624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,799.912320624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,811.008384624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,822.104448624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,833.200512624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,844.296576624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,855.392640624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,866.488704624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,877.584768624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,888.680832624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,899.776896624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,910.872960624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,921.969024624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,933.065088624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,944.161152624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,955.257216624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,966.353280624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,977.449344624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,988.545408624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,999.641472624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1010.737536624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1021.833600624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1032.929664624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1044.025728624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1055.121792624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1066.217856624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1077.313920624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1088.409984624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1099.506048624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1110.602112624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1121.698176624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1132.794240624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1143.890304624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1154.986368624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1166.082432624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
1,1177.178496624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,12.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,42.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,72.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,102.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,132.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,162.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,192.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,222.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,252.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,282.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,311.102912400,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
2,311.102912400,,RX,0110110|0000000000000011101001000,1,1,2000,0,202,FIXED_BY_USER
2,317.947392360,,TX,0110110|0000000000000011101001000,1,1,2000,0,29,FIXED_BY_USER
2,317.947392360,,RX,0110110|0000000000000011101001000,1,1,2000,0,204,FIXED_BY_USER
2,610.621824624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,615.801216624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,620.980608624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,626.160000624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,631.339392624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,636.518784624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,641.698176624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,646.877568624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,652.056960624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,657.236352624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,662.415744624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,667.595136624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,672.774528624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,677.953920624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,683.133312624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,688.312704624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,693.492096624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,698.671488624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,703.850880624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,709.030272624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,714.209664624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,719.389056624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,724.568448624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,729.747840624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,734.927232624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,740.106624624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,745.286016624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,750.465408624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,755.644800624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,760.824192624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,766.003584624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,771.182976624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,776.362368624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,781.541760624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,786.721152624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,791.900544624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,797.079936624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,802.259328624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,807.438720624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,812.618112624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,817.797504624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,822.976896624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,828.156288624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,833.335680624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,838.515072624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,843.694464624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,848.873856624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,854.053248624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,859.232640624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,864.412032624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,869.591424624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
2,874.770816624,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,12.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,42.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,72.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,102.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,132.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,162.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,192.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,222.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,252.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,282.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,311.102912400,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
3,311.102912400,,RX,0110110|0000000000000011101001000,1,1,2000,0,202,FIXED_BY_USER
3,317.947392360,,TX,0110110|0000000000000011101001000,1,1,2000,0,29,FIXED_BY_USER
3,317.947392360,,RX,0110110|0000000000000011101001000,1,1,2000,0,204,FIXED_BY_USER
3,610.682241192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,616.405377192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,622.128513192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,627.851649192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,633.574785192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,639.297921192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,645.021057192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,650.744193192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,656.467329192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,662.190465192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,667.913601192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,673.636737192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,679.359873192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,685.083009192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,690.806145192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,696.529281192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,702.252417192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,707.975553192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
3,713.698689192,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,12.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,42.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,72.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,102.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,132.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,162.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,192.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,222.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,252.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,282.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,311.102912400,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
4,311.102912400,,RX,0110110|0000000000000011101001000,1,1,2000,0,202,FIXED_BY_USER
4,317.947392360,,TX,0110110|0000000000000011101001000,1,1,2000,0,29,FIXED_BY_USER
4,317.947392360,,RX,0110110|0000000000000011101001000,1,1,2000,0,204,FIXED_BY_USER
4,610.681730064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,616.400258064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,622.118786064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,627.837314064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,633.555842064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,639.274370064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,644.992898064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,650.711426064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,656.429954064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
4,662.148482064,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,12.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,42.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,72.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,102.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,132.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,162.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,192.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,222.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,252.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,282.308480010,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,311.102912400,,TX,0110110|0000000000000011101001000,1,1,2000,0,28,FIXED_BY_USER
5,311.102912400,,RX,0110110|0000000000000011101001000,1,1,2000,0,202,FIXED_BY_USER
5,317.947392360,,TX,0110110|0000000000000011101001000,1,1,2000,0,29,FIXED_BY_USER
5,317.947392360,,RX,0110110|0000000000000011101001000,1,1,2000,0,204,FIXED_BY_USER
5,610.420354152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,613.786498152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,617.152642152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,620.518786152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,623.884930152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,627.251074152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,630.617218152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,633.983362152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
5,637.349506152,,RX,0110110|0000000000000011101001000,1,1,2000,0,200,FIXED_BY_USER
